Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover in Lacs,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TCS,EQ,25-Apr-14,2213.75,2227,2235,2193.2,2203.85,2205.25,2203.67,1580224,34823,81051,1157391,73.24
TCS,EQ,28-Apr-14,2205.25,2205.25,2222.7,2180.1,2186.65,2191.35,2195.43,1275383,28000.13,81405,900404,70.6
TCS,EQ,29-Apr-14,2191.35,2186,2206.35,2176.9,2195,2194.25,2195.06,923090,20262.4,67577,641624,69.51
TCS,EQ,30-Apr-14,2194.25,2185.1,2205.6,2181,2191,2189.2,2190.56,1198689,26258,70291,960888,80.16
TCS,EQ,2-May-14,2189.2,2181.25,2219.9,2181.25,2208.45,2208.45,2207.37,958889,21166.25,48854,640030,66.75
TCS,EQ,5-May-14,2208.45,2210.8,2229,2204.15,2209.6,2213.7,2220.64,657239,14594.89,50891,433454,65.95
TCS,EQ,6-May-14,2213.7,2213.7,2221.6,2190,2199.5,2198.9,2198.17,480616,10564.78,50253,330069,68.68
TCS,EQ,7-May-14,2198.9,2191.05,2203,2140.1,2165,2165.55,2165.69,2358091,51068.96,81592,2013398,85.38
TCS,EQ,8-May-14,2165.55,2165.1,2181.8,2147.65,2155,2162.05,2160.74,1303450,28164.12,57679,981809,75.32
TCS,EQ,9-May-14,2162.05,2152,2184.7,2152,2162,2159.9,2171.23,899720,19534.98,52488,600529,66.75
TCS,EQ,12-May-14,2159.9,2153,2166.7,2123.15,2164.85,2159.35,2147.47,1443032,30988.63,63790,1068192,74.02
TCS,EQ,13-May-14,2159.35,2165.8,2239,2165.8,2209,2210.95,2201.67,1273742,28043.56,61340,810242,63.61
TCS,EQ,14-May-14,2210.95,2214.4,2237.7,2201.1,2217.5,2216.1,2218.6,694614,15410.7,42813,434571,62.56
TCS,EQ,15-May-14,2216.1,2216.1,2225,2171.15,2196.75,2193.15,2191,1260098,27608.69,55726,995857,79.03
TCS,EQ,16-May-14,2193.15,2200.05,2253.4,2100.25,2160,2160.75,2182.83,2620899,57209.86,108446,1844758,70.39
TCS,EQ,19-May-14,2160.75,2150,2160,1999.5,2026,2036.7,2036.04,3258303,66340.51,134136,2377378,72.96
TCS,EQ,20-May-14,2036.7,2028,2160,2028,2062,2068.2,2068.91,2351057,48641.14,102010,1659683,70.59
TCS,EQ,21-May-14,2068.2,2061.2,2089,2055.8,2083,2082.85,2075.42,2058473,42722.02,85447,1664115,80.84
TCS,EQ,22-May-14,2082.85,2096.75,2124,2075.1,2108,2111.95,2108.25,2108421,44450.7,92965,1640264,77.8
TCS,EQ,23-May-14,2111.95,2119,2149,2096,2129.85,2127.9,2126.25,1547390,32901.39,67074,1219172,78.79
TCS,EQ,26-May-14,2127.9,2149,2169.6,2133.6,2155.05,2154,2151.13,1325425,28511.63,53883,979408,73.89
TCS,EQ,27-May-14,2154,2160.15,2184.6,2118,2132,2131.45,2143.11,897547,19235.39,53842,532534,59.33
TCS,EQ,28-May-14,2131.45,2140,2158.75,2122.45,2152,2150.55,2146.7,943744,20259.39,67958,671044,71.1
TCS,EQ,29-May-14,2150.55,2145,2180,2135.2,2163.85,2159.95,2157.21,1410355,30424.25,90581,990215,70.21
TCS,EQ,30-May-14,2159.95,2158.8,2167,2130.15,2144.75,2141.35,2141.16,1292824,27681.39,55989,896287,69.33
TCS,EQ,2-Jun-14,2141.35,2144,2157.75,2116.05,2133.85,2129.85,2127.71,547579,11650.89,39797,407480,74.41
TCS,EQ,3-Jun-14,2129.85,2129.85,2138,2105.2,2129.95,2128.6,2128.39,1242314,26441.25,54006,997366,80.28
TCS,EQ,4-Jun-14,2128.6,2130,2134.9,2077,2088,2089.25,2089.35,1070531,22367.13,66411,811467,75.8
TCS,EQ,5-Jun-14,2089.25,2083.1,2116.4,2068,2100.15,2104.15,2092.64,2174235,45498.95,94900,1704360,78.39
TCS,EQ,6-Jun-14,2104.15,2100.15,2107.8,2056,2085,2084.25,2075.46,1680793,34884.15,91602,1264029,75.2
TCS,EQ,9-Jun-14,2084.25,2087,2118,2080,2114.95,2113.8,2109.34,1333098,28119.54,78066,1044933,78.38
TCS,EQ,10-Jun-14,2113.8,2115,2160.95,2115,2155.55,2158.15,2143.38,1314034,28164.77,80530,883365,67.23
TCS,EQ,11-Jun-14,2158.15,2165,2214,2138.2,2204.2,2206.95,2187.46,1772281,38767.93,102815,967759,54.61
TCS,EQ,12-Jun-14,2206.95,2249,2254,2183.8,2238.1,2237.35,2222.95,1367169,30391.48,75398,798442,58.4
TCS,EQ,13-Jun-14,2237.35,2238,2239,2185.05,2220,2213.55,2206.02,952011,21001.51,69814,519133,54.53
TCS,EQ,16-Jun-14,2213.55,2210,2276.95,2210,2270,2269.75,2261.41,1219953,27588.1,85866,738278,60.52
TCS,EQ,17-Jun-14,2269.75,2284.9,2297,2271,2275,2279.85,2283.37,959072,21899.17,74343,656454,68.45
TCS,EQ,18-Jun-14,2279.85,2293,2293,2221.3,2221.3,2227.05,2241.97,974412,21846,70364,571946,58.7
TCS,EQ,19-Jun-14,2227.05,2230,2289,2210.1,2280.15,2276.05,2252.21,948177,21354.94,57665,474612,50.06
TCS,EQ,20-Jun-14,2276.05,2284.9,2299,2262,2286.2,2292.4,2285.14,577837,13204.4,32093,373705,64.67
TCS,EQ,23-Jun-14,2292.4,2293,2299.9,2254.05,2260.1,2268.85,2270.33,631367,14334.11,40067,391667,62.03
TCS,EQ,24-Jun-14,2268.85,2269,2319.5,2255,2314.9,2309.05,2290.32,739550,16938.05,50209,485167,65.6
TCS,EQ,25-Jun-14,2309.05,2310,2320,2293,2299.9,2310.55,2310.24,514211,11879.49,39929,308298,59.96
TCS,EQ,26-Jun-14,2310.55,2296,2344.15,2291.15,2304,2307.65,2312.57,1018091,23544.07,42206,712024,69.94
TCS,EQ,27-Jun-14,2307.65,2317,2406.9,2315,2400.1,2399.55,2383.97,1529418,36460.94,77416,893990,58.45
TCS,EQ,30-Jun-14,2399.55,2400.55,2435,2376.6,2413.95,2425.4,2413.97,1073235,25907.6,48687,611288,56.96
TCS,EQ,1-Jul-14,2425.4,2418.9,2419,2382.3,2391.3,2390.75,2396.4,546395,13093.83,33485,279483,51.15
TCS,EQ,2-Jul-14,2390.75,2400,2411.75,2383.5,2401.1,2401.6,2397.77,453870,10882.76,32033,264310,58.23
TCS,EQ,3-Jul-14,2401.6,2399,2445,2392,2410,2417.9,2421.16,763381,18482.64,64913,480272,62.91
TCS,EQ,4-Jul-14,2417.9,2412.4,2425.5,2401,2416.1,2410.5,2412.73,268068,6467.76,21597,133336,49.74
TCS,EQ,7-Jul-14,2410.5,2420.05,2498,2410.4,2490,2488.55,2473.31,1102451,27267.08,51992,643967,58.41
TCS,EQ,8-Jul-14,2488.55,2484.95,2486.15,2433.25,2444.5,2449.45,2458.25,1250294,30735.34,64334,860571,68.83
TCS,EQ,9-Jul-14,2449.45,2470,2472.65,2381.6,2400,2398.15,2420.77,777121,18812.34,40909,411940,53.01
TCS,EQ,10-Jul-14,2398.15,2399.55,2419.6,2335,2345.9,2351.8,2375.22,995281,23640.14,58688,581066,58.38
TCS,EQ,11-Jul-14,2351.8,2371,2410,2361.1,2410,2394.45,2391.33,664723,15895.71,47547,318792,47.96
TCS,EQ,14-Jul-14,2394.45,2418.8,2439,2385.25,2428,2426.25,2418.04,793962,19198.34,64400,456927,57.55
TCS,EQ,15-Jul-14,2426.25,2426.2,2430,2393.75,2400.95,2399.3,2404.15,694828,16704.74,38359,426286,61.35
TCS,EQ,16-Jul-14,2399.3,2409.65,2424,2386.85,2404,2401.85,2403.16,703620,16909.14,35318,357106,50.75
TCS,EQ,17-Jul-14,2401.85,2410,2429.8,2375,2379.95,2381.95,2395.45,895110,21441.88,55365,486803,54.38
TCS,EQ,18-Jul-14,2381.95,2452,2485,2435,2445,2441.2,2461.21,1753744,43163.28,65241,550472,31.39
TCS,EQ,21-Jul-14,2441.2,2468,2469.85,2443.05,2462,2463.75,2456.42,490536,12049.63,28243,286929,58.49
TCS,EQ,22-Jul-14,2463.75,2465,2540,2461.9,2530.15,2532.4,2496.09,1199508,29940.76,60679,656917,54.77
TCS,EQ,23-Jul-14,2532.4,2540,2596.3,2532.3,2580,2586.15,2574.1,1032929,26588.67,61631,432489,41.87
TCS,EQ,24-Jul-14,2586.15,2594.9,2602,2567,2591,2595.2,2584.1,740709,19140.67,43633,336563,45.44
TCS,EQ,25-Jul-14,2595.2,2594,2614.35,2567,2610,2605.75,2587.82,903457,23379.85,52802,574396,63.58
TCS,EQ,28-Jul-14,2605.75,2577.15,2599.65,2555,2584.4,2589.3,2579.61,657461,16959.94,45346,384720,58.52
TCS,EQ,30-Jul-14,2589.3,2584.8,2610,2572.6,2585,2595.05,2592.06,949626,24614.87,58885,682508,71.87
TCS,EQ,31-Jul-14,2595.05,2575.1,2598,2569.25,2582,2580.05,2579.59,1203605,31048.13,65616,950765,78.99
TCS,EQ,1-Aug-14,2580.05,2575,2587.95,2510,2516,2516.4,2546.61,1190941,30328.61,59210,785711,65.97
TCS,EQ,4-Aug-14,2516.4,2532,2541.9,2488,2527.5,2526.05,2517.98,914318,23022.34,49092,492198,53.83
TCS,EQ,5-Aug-14,2526.05,2544.9,2545,2490.1,2524,2523.7,2520.22,702328,17700.23,44849,366196,52.14
TCS,EQ,6-Aug-14,2523.7,2516.15,2534.85,2490.25,2512.55,2506.65,2510.8,918781,23068.77,46871,604757,65.82
TCS,EQ,7-Aug-14,2506.65,2490,2495,2459.05,2468.9,2469.8,2472.72,836328,20680.08,43519,441551,52.8
TCS,EQ,8-Aug-14,2469.8,2465,2507.7,2465,2479,2478.7,2484.9,732395,18199.29,37930,278109,37.97
TCS,EQ,11-Aug-14,2478.7,2490.9,2495.55,2455,2464.3,2468.4,2475.25,645448,15976.44,37616,349673,54.18
TCS,EQ,12-Aug-14,2468.4,2489.9,2489.9,2440.2,2469.65,2471.75,2459.71,492276,12108.57,30316,257233,52.25
TCS,EQ,13-Aug-14,2471.75,2470,2530,2470,2500,2500.05,2501.07,1384189,34619.57,69764,909274,65.69
TCS,EQ,14-Aug-14,2500.05,2514,2532,2490.05,2496,2499.75,2510.16,789028,19805.87,59273,540743,68.53
TCS,EQ,18-Aug-14,2499.75,2491.05,2505,2470,2481,2487.6,2485.67,686630,17067.32,73851,466989,68.01
TCS,EQ,19-Aug-14,2487.6,2500,2504.9,2435,2438,2438.5,2446.29,1617078,39558.44,98599,1254346,77.57
TCS,EQ,20-Aug-14,2438.5,2444.5,2455.05,2430.05,2438.85,2436.2,2439.66,1028379,25088.95,39277,755778,73.49
TCS,EQ,21-Aug-14,2436.2,2447,2460,2430,2432.5,2432.45,2440.14,1132725,27640.09,64360,777345,68.63
TCS,EQ,22-Aug-14,2432.45,2444,2468.2,2435.8,2462,2464.2,2455.23,1548119,38009.86,83872,1123041,72.54
TCS,EQ,25-Aug-14,2464.2,2470,2528.5,2466.9,2521.7,2522.05,2511.52,1571756,39474.96,50860,1117085,71.07
TCS,EQ,26-Aug-14,2522.05,2529,2550,2500,2528.45,2533.8,2534.69,907745,23008.52,49485,569931,62.79
TCS,EQ,27-Aug-14,2533.8,2534,2567.4,2514.05,2547.9,2549.95,2552.51,717730,18320.13,46881,424707,59.17
TCS,EQ,28-Aug-14,2549.95,2547,2549.3,2513,2516.7,2522.35,2528.6,883144,22331.22,40308,589093,66.7
TCS,EQ,1-Sep-14,2522.35,2525.4,2560,2523.05,2538.75,2537.15,2544.34,405074,10306.48,33608,258746,63.88
TCS,EQ,2-Sep-14,2537.15,2545.8,2554.8,2514.1,2542,2537.9,2541.45,703970,17891.05,37899,438610,62.31
TCS,EQ,3-Sep-14,2537.9,2539,2616,2539,2602.9,2606.4,2598.3,1530845,39775.9,72768,864675,56.48
TCS,EQ,4-Sep-14,2606.4,2622,2627.45,2577.45,2577.65,2584.75,2594.71,850799,22075.74,57553,580032,68.17
TCS,EQ,5-Sep-14,2584.75,2599.9,2621.8,2583.05,2595.5,2598.6,2600.27,733530,19073.75,45025,463954,63.25
TCS,EQ,8-Sep-14,2598.6,2612,2650,2599.05,2640,2642.7,2629.44,848671,22315.3,41269,569348,67.09
TCS,EQ,9-Sep-14,2642.7,2652,2667,2625.1,2631,2631.25,2639.63,709049,18716.3,35859,470036,66.29
TCS,EQ,10-Sep-14,2631.25,2638,2642.75,2591.2,2609.1,2600.15,2618.31,629384,16479.23,37937,447877,71.16
TCS,EQ,11-Sep-14,2600.15,2610,2624.4,2591.5,2599,2598.35,2603.76,537811,14003.32,27555,281754,52.39
TCS,EQ,12-Sep-14,2598.35,2610,2624.35,2593.2,2609.85,2607.6,2609.08,598105,15605.04,27279,311321,52.05
TCS,EQ,15-Sep-14,2607.6,2614,2618.6,2554,2559.95,2558.3,2570.41,575772,14799.69,33049,367013,63.74
TCS,EQ,16-Sep-14,2558.3,2566,2575,2544,2557.05,2550.85,2556.67,767804,19630.23,40518,482407,62.83
TCS,EQ,17-Sep-14,2550.85,2561,2604.75,2561,2591,2591.2,2586.58,828850,21438.84,42962,432239,52.15
TCS,EQ,18-Sep-14,2591.2,2591.7,2651.8,2581,2631,2642.3,2627.39,741539,19483.09,54613,388301,52.36
TCS,EQ,19-Sep-14,2642.3,2643,2740,2642,2700,2714.2,2709.79,1793932,48611.71,73423,1113886,62.09
TCS,EQ,22-Sep-14,2714.2,2714,2734,2676.25,2728,2721.8,2701.84,499792,13503.59,28046,274554,54.93
TCS,EQ,23-Sep-14,2721.8,2724,2782.45,2683.3,2694,2688.2,2721.78,1027995,27979.79,60907,598698,58.24
TCS,EQ,24-Sep-14,2688.2,2693,2706.95,2632.75,2651.25,2643,2657.07,1221066,32444.59,64331,870004,71.25
TCS,EQ,25-Sep-14,2643,2660.95,2725,2660,2715,2708.6,2700.87,1236579,33398.34,76112,798977,64.61
TCS,EQ,26-Sep-14,2708.6,2710,2724.9,2670.1,2685,2684,2691.15,806356,21700.25,65860,550843,68.31
TCS,EQ,29-Sep-14,2684,2695.4,2775.45,2675.3,2774,2767.95,2750.48,1044767,28736.09,54935,670864,64.21
TCS,EQ,30-Sep-14,2767.95,2772.95,2776.65,2708.15,2736.95,2736.6,2739.08,1394477,38195.87,78318,764302,54.81
TCS,EQ,1-Oct-14,2736.6,2752,2802,2737,2775,2775.6,2779.31,1071011,29766.72,67777,585525,54.67
TCS,EQ,7-Oct-14,2775.6,2739.6,2839.7,2725.6,2730.9,2731.35,2773.63,1728837,47951.5,86959,1188774,68.76
TCS,EQ,8-Oct-14,2731.35,2738,2739.95,2649.25,2688,2683.2,2680.59,981221,26302.54,66807,595170,60.66
TCS,EQ,9-Oct-14,2683.2,2708,2723.3,2686.5,2710.1,2706.05,2706.3,842588,22802.93,38100,466725,55.39
TCS,EQ,10-Oct-14,2706.05,2706,2727.45,2668.5,2679,2678.5,2694.64,1172181,31586.01,57838,594794,50.74
TCS,EQ,13-Oct-14,2678.5,2680,2724.8,2670,2718.2,2716.55,2708.46,1104766,29922.2,63544,596246,53.97
TCS,EQ,14-Oct-14,2716.55,2730,2735.7,2678.8,2702.25,2699.2,2697.82,1184703,31961.16,75961,717744,60.58
TCS,EQ,16-Oct-14,2699.2,2730,2758.6,2664.25,2680.45,2678.1,2716.58,1924007,52267.18,103718,1063717,55.29
TCS,EQ,17-Oct-14,2678.1,2475,2511.35,2430,2433,2441.15,2470.11,4946406,122181.59,234927,2685559,54.29
TCS,EQ,20-Oct-14,2441.15,2490,2493.6,2417.95,2425.5,2423.3,2441.15,1699621,41490.24,92248,1042695,61.35
TCS,EQ,21-Oct-14,2423.3,2425.85,2443.75,2415,2435,2433.4,2428.83,975366,23689.96,53575,535647,54.92
TCS,EQ,22-Oct-14,2433.4,2485,2489,2445.1,2452.6,2451.85,2455.51,1033832,25385.85,79723,755848,73.11
TCS,EQ,23-Oct-14,2451.85,2465,2468,2455,2464,2465.35,2463.59,156299,3850.57,8946,113461,72.59
TCS,EQ,27-Oct-14,2465.35,2519,2519.7,2444.95,2458.15,2457.15,2467.27,1398604,34507.27,65973,1069938,76.5
TCS,EQ,28-Oct-14,2457.15,2484.9,2484.9,2453.45,2479.2,2478.6,2471.82,1144979,28301.84,71704,810037,70.75
TCS,EQ,29-Oct-14,2478.6,2475,2514,2473,2504,2506.05,2493.85,1212508,30238.08,62974,829033,68.37
TCS,EQ,30-Oct-14,2506.05,2521.8,2574.9,2509,2563,2558.2,2550.36,2055646,52426.3,96060,1456714,70.86
TCS,EQ,31-Oct-14,2558.2,2561,2620,2561,2614.55,2607.85,2593.12,1585035,41101.93,76177,1138359,71.82
TCS,EQ,3-Nov-14,2607.85,2649,2649,2580.5,2596,2590.35,2604.36,1270816,33096.58,89320,828856,65.22
TCS,EQ,5-Nov-14,2590.35,2638,2638,2590,2605,2599.5,2600.96,1155321,30049.48,96379,774683,67.05
TCS,EQ,7-Nov-14,2599.5,2604.8,2615.7,2557,2570,2572.85,2575.55,1063370,27387.68,61131,695652,65.42
TCS,EQ,10-Nov-14,2572.85,2575.1,2582,2551,2575,2569.65,2562.92,770982,19759.65,101497,450053,58.37
TCS,EQ,11-Nov-14,2569.65,2578,2594,2555.4,2574.4,2580.7,2576.41,624970,16101.78,48869,341850,54.7
TCS,EQ,12-Nov-14,2580.7,2580,2611,2575,2595,2591.75,2598.95,660291,17160.66,55902,385881,58.44
TCS,EQ,13-Nov-14,2591.75,2595,2604.9,2565.15,2590,2588.45,2585.94,822770,21276.31,48660,450199,54.72
TCS,EQ,14-Nov-14,2588.45,2585.2,2611.15,2575,2598.95,2606.45,2593.57,728587,18896.44,61264,474183,65.08
TCS,EQ,17-Nov-14,2606.45,2595.1,2625,2592.25,2615,2618.3,2609.64,785276,20492.85,40229,493987,62.91
TCS,EQ,18-Nov-14,2618.3,2620,2626.65,2579.75,2585.7,2585.85,2597.99,733513,19056.57,88497,484207,66.01
TCS,EQ,19-Nov-14,2585.85,2598,2598,2557.45,2577.8,2573.75,2570.88,932873,23983.06,79245,621500,66.62
TCS,EQ,20-Nov-14,2573.75,2588,2610.25,2560.55,2608.5,2605.45,2589.44,897693,23245.23,49550,510732,56.89
TCS,EQ,21-Nov-14,2605.45,2608,2640,2586.65,2615.05,2622.15,2614.63,1000797,26167.12,79151,625586,62.51
TCS,EQ,24-Nov-14,2622.15,2622,2665,2622,2662,2657.7,2646.17,971383,25704.43,74150,670924,69.07
TCS,EQ,25-Nov-14,2657.7,2660,2679.4,2616,2647.2,2636,2638.19,1185842,31284.82,108334,724875,61.13
TCS,EQ,26-Nov-14,2636,2630.05,2656.35,2615,2625.15,2627.3,2629.81,792400,20838.65,64737,469924,59.3
TCS,EQ,27-Nov-14,2627.3,2627.3,2668,2625.3,2658,2653.3,2642.06,866209,22885.72,49902,575774,66.47
TCS,EQ,28-Nov-14,2653.3,2658.35,2691.9,2635.35,2642.6,2643,2653.27,994884,26396.99,48620,653714,65.71
TCS,EQ,1-Dec-14,2643,2650.5,2700,2645.25,2691.9,2692.95,2684.75,948177,25456.2,50222,588736,62.09
TCS,EQ,2-Dec-14,2692.95,2693,2710.95,2649.35,2651.4,2657.3,2682.07,718286,19264.97,27819,423257,58.93
TCS,EQ,3-Dec-14,2657.3,2671.9,2673.4,2618.5,2635.15,2635.35,2635.32,1547335,40777.29,60721,1210435,78.23
TCS,EQ,4-Dec-14,2635.35,2664,2667,2629.9,2642,2637.95,2643.38,642654,16987.8,47929,412705,64.22
TCS,EQ,5-Dec-14,2637.95,2640.9,2649.8,2572.15,2575,2578.95,2589.62,1179838,30553.32,76304,921048,78.07
TCS,EQ,8-Dec-14,2578.95,2595,2595,2501.65,2515.7,2512.8,2522.01,1616287,40762.99,83979,1208786,74.79
TCS,EQ,9-Dec-14,2512.8,2516,2559,2509.1,2511.65,2514.85,2532.85,1243970,31507.9,109440,721223,57.98
TCS,EQ,10-Dec-14,2514.85,2515,2531.9,2496.2,2506.7,2507.9,2512.45,1043985,26229.6,100215,745007,71.36
TCS,EQ,11-Dec-14,2507.9,2500.6,2522.9,2487,2496.65,2492.15,2505.66,969411,24290.18,49348,705454,72.77
TCS,EQ,12-Dec-14,2492.15,2500,2520,2422.65,2455,2450.7,2459.33,1190393,29275.64,83243,631746,53.07
TCS,EQ,15-Dec-14,2450.7,2384.9,2385,2352.25,2365,2358.65,2370.64,1743894,41341.48,103344,1080089,61.94
TCS,EQ,16-Dec-14,2358.65,2350,2459.25,2345,2449,2443.05,2426.81,1669570,40517.31,134989,875736,52.45
TCS,EQ,17-Dec-14,2443.05,2453.4,2470,2405.25,2449,2444.1,2445.41,1143538,27964.19,70509,640386,56
TCS,EQ,18-Dec-14,2444.1,2455.1,2468.5,2434.8,2454,2460.7,2453.57,740722,18174.17,45590,429572,57.99
TCS,EQ,19-Dec-14,2460.7,2471.3,2523.75,2468,2521.95,2510.55,2503.39,951565,23821.41,57351,505403,53.11
TCS,EQ,22-Dec-14,2510.55,2526,2529,2474.4,2513.65,2513.4,2495.66,821977,20513.78,75446,498343,60.63
